# Bundle file v0.3
186 26891
5 108 4675 551.08 -653.73 120 5046 611.99 -633.52 144 3821 508.53 -481.98 110 1552 1198.39 -348.51 113 2463 1159.86 -137.40
4.467614 0.506066 -9.612226
125 116 102
5 108 4741 768.78 -606.78 114 4905 774.95 -618.97 120 5130 832.29 -586.31 144 3852 749.32 -460.23 115 4646 775.14 -618.34
-4.087885 0.028299 -12.451414
255 245 232
4 108 4807 -803.64 -546.68 114 4973 -763.68 -576.49 144 3913 -589.67 -403.23 113 1819 -1462.56 25.06
4.376896 1.027881 -11.400987
181 176 165
7 108 4850 607.37 -487.75 114 5038 615.77 -502.75 120 5273 666.79 -466.41 144 3931 616.30 -365.35 115 4775 616.36 -503.20 110 1675 1340.87 -17.50 113 1882 1284.33 173.41
-5.340586 0.556526 -13.684821
90 87 72
5 108 4905 -981.87 -423.55 114 5103 -941.47 -457.12 120 5343 -921.13 -409.54 144 3974 -709.44 -306.98 115 4836 -941.23 -457.04
-5.454144 0.547980 -13.680410
124 122 112
5 108 4906 -1000.68 -423.33 114 5104 -959.35 -456.87 120 5342 -939.67 -409.44 144 3975 -723.97 -306.83 115 4837 -959.23 -456.82
4.520527 6.282746 -11.038972
81 81 73
4 108 5400 700.01 335.93 114 8306 692.14 304.93 120 6062 750.43 361.58 144 4412 677.27 351.78
-4.623635 7.373707 -13.586089
135 131 120
5 108 5545 -737.45 603.72 114 5942 -710.85 548.94 120 6182 -684.31 611.51 144 6780 -505.57 512.41 115 5577 -710.82 549.03
-4.656582 7.483601 -13.649897
57 57 39
5 108 5551 -739.17 616.07 114 8589 -713.10 561.77 120 8962 -686.67 624.41 144 4515 -506.87 521.12 115 7870 -713.53 562.60
1.539563 9.629205 -13.127019
81 74 71
7 108 5670 191.61 782.22 114 6068 190.79 735.87 120 6322 236.02 800.10 144 7039 246.57 684.38 115 5682 191.08 735.61 106 2921 91.99 434.16 145 5295 -33.26 628.48
-4.623326 9.182697 -14.463794
112 110 105
4 108 5703 -696.23 799.56 114 6084 -673.15 741.96 120 6338 -644.35 805.19 144 4606 -460.34 655.94
0.312155 9.776657 -13.352110
117 124 122
5 108 5724 19.22 821.29 114 6111 22.19 771.44 120 6369 63.71 836.49 144 4667 103.87 706.34 92 2367 42.98 262.25
-0.085288 9.807525 -13.602029
121 123 120
4 108 5725 -42.35 820.77 114 6110 -37.83 770.35 120 6368 2.34 834.87 144 4661 53.98 702.93
1.290431 10.142567 -13.259802
19 22 15
4 108 5759 157.70 846.14 114 8873 156.73 797.75 120 6396 201.45 863.17 144 4694 217.24 732.50
1.384440 10.213503 -13.360317
103 102 98
4 108 5761 166.25 846.34 114 6147 165.15 797.98 120 6397 209.75 864.00 144 4693 225.83 732.29
-0.007609 10.094984 -13.553424
69 59 50
4 108 5782 -26.97 857.71 114 6156 -23.20 806.55 120 6404 17.48 872.14 144 4695 66.26 732.95
-1.008500 10.219901 -13.570458
214 214 211
6 108 5802 -162.60 899.70 114 6179 -155.42 845.13 120 6419 -117.50 911.59 144 4707 -44.04 760.25 115 5744 -155.18 845.08 106 2981 -77.50 485.12
-0.403717 11.075277 -13.763120
119 119 119
4 108 5825 -74.94 976.41 114 6199 -71.11 921.66 120 6439 -31.13 988.49 144 4731 28.59 821.00
1.939025 -0.434191 -5.556707
214 204 202
6 108 6344 762.09 -977.99 114 9037 767.27 -983.55 120 6541 830.77 -960.83 144 3550 670.70 -776.19 115 8254 767.01 -983.68 53 6830 304.51 -264.43
1.767371 -0.385084 -5.553052
80 66 59
6 108 6359 722.27 -966.30 114 6311 728.49 -972.40 120 4570 790.01 -948.95 144 3567 632.44 -763.47 115 4081 728.58 -972.43 113 1505 1485.16 -729.09
1.556882 -0.574208 -6.631544
204 198 189
6 108 6394 533.31 -943.41 114 6342 545.95 -952.19 144 3586 472.96 -743.75 115 5880 546.16 -952.08 110 1904 1141.08 -934.07 113 2170 1114.18 -683.11
-2.578986 -0.882653 -7.530823
39 36 21
13 108 6395 -523.46 -942.63 114 6329 -478.33 -962.58 120 6613 -463.54 -925.86 144 5210 -487.96 -712.39 110 1915 -1019.86 -903.90 113 2166 -901.17 -695.90 109 2174 -930.68 -550.73 112 1390 -1150.64 -28.85 116 1678 -1004.74 -762.97 111 1744 -1332.72 190.31 118 975 -1334.87 63.59 119 983 -1377.05 34.26 45 4825 -190.08 -192.83
1.513329 -0.568850 -6.640401
220 211 199
8 108 6397 522.60 -941.55 114 6347 535.82 -950.23 120 6615 587.00 -924.02 144 5159 462.60 -742.19 115 5884 535.84 -950.21 110 1906 1119.22 -929.04 113 2172 1093.94 -679.05 45 4839 236.85 -183.83
-2.750958 -0.793068 -7.466309
206 193 175
11 108 6419 -564.69 -922.57 114 6358 -517.99 -943.66 120 6648 -504.73 -905.86 144 5244 -526.65 -692.14 115 8346 -517.81 -943.44 110 1935 -1105.00 -864.35 113 2178 -981.55 -660.65 112 1400 -1263.69 18.08 111 1754 -1457.10 243.11 118 988 -1472.43 132.50 104 5317 -88.28 -293.69
1.389626 -0.480719 -6.632134
158 145 124
6 108 6422 497.76 -920.82 114 6388 511.21 -930.07 144 5198 438.11 -721.21 115 5933 511.22 -930.02 110 1922 1068.00 -884.74 113 3044 1046.15 -638.96
1.878632 -0.393212 -6.293399
233 225 227
3 108 6425 647.63 -919.45 144 3606 577.80 -722.21 110 1918 1383.16 -892.78
-3.394083 -0.851932 -7.676283
55 44 24
6 108 6431 -729.97 -915.61 114 6371 -678.12 -938.66 120 6657 -669.29 -898.76 144 5257 -658.92 -683.00 110 1944 -1446.56 -854.43 113 3035 -1298.95 -657.10
-2.227534 -0.718487 -7.472623
239 217 204
10 108 6439 -430.06 -909.06 114 6392 -388.35 -928.61 120 6664 -370.76 -891.85 144 5251 -407.90 -685.86 115 5937 -388.24 -928.40 110 1951 -829.81 -835.34 109 2191 -736.42 -479.93 112 1411 -911.34 66.13 111 1189 -1069.22 291.90 45 4851 -150.98 -178.04
-2.195411 -0.670792 -7.497228
118 110 97
15 108 6458 -422.05 -895.61 114 6421 -380.60 -915.61 120 6689 -362.56 -878.63 144 3649 -399.05 -674.06 115 5965 -380.63 -915.57 110 1967 -812.42 -808.55 113 2198 -710.04 -603.57 109 2206 -719.22 -453.08 112 1419 -892.18 99.65 116 1698 -765.64 -653.67 117 1045 -972.92 -523.75 111 1201 -1045.01 329.12 118 1009 -1020.72 212.06 119 1009 -1061.46 184.05 45 4860 -147.56 -172.42
-2.195411 -0.670792 -7.497228
118 110 97
15 108 6459 -422.05 -895.61 114 6422 -380.60 -915.61 120 6690 -362.56 -878.63 144 3650 -399.05 -674.06 115 5966 -380.63 -915.57 110 1968 -812.42 -808.55 113 2199 -710.04 -603.57 109 2207 -719.22 -453.08 112 1420 -892.18 99.65 116 1699 -765.64 -653.67 117 1046 -972.92 -523.75 111 1202 -1045.01 329.12 118 1010 -1020.72 212.06 119 1010 -1061.46 184.05 45 4861 -147.56 -172.42
-2.566086 -0.668772 -7.457580
93 87 63
14 108 6462 -514.76 -893.59 114 6424 -469.99 -914.66 120 6693 -455.16 -876.59 144 5281 -481.74 -667.96 115 5968 -469.96 -914.49 110 1969 -1002.77 -804.84 113 3064 -887.42 -603.88 109 2209 -915.67 -450.19 112 1417 -1137.15 96.98 116 1700 -984.55 -644.18 111 1769 -1316.85 328.77 118 1012 -1316.69 221.86 119 1011 -1359.11 192.72 145 8687 -814.71 -595.17
-2.715802 -0.623897 -7.463691
210 197 181
14 108 6478 -550.56 -879.96 114 9266 -505.66 -902.15 120 6719 -490.73 -862.98 144 5306 -514.70 -654.85 115 8454 -505.82 -902.04 110 2853 -1080.93 -779.52 113 3078 -958.94 -580.62 109 3250 -995.61 -424.45 112 1978 -1237.97 127.15 111 2574 -1430.16 362.24 118 1402 -1439.04 264.40 119 1414 -1481.56 235.29 45 4870 -201.54 -167.62 91 4317 -10.26 -186.40
-2.335953 -0.549494 -7.544755
185 165 138
9 108 6505 -454.95 -861.24 114 6483 -412.61 -882.43 120 6758 -395.97 -844.09 144 5337 -426.57 -642.23 115 6026 -412.82 -882.40 110 2005 -881.32 -739.73 113 2233 -775.33 -540.51 109 2241 -791.28 -383.05 112 1441 -984.95 185.02
-3.436907 -0.602407 -7.536873
106 84 62
7 108 6507 -737.16 -861.00 114 6477 -684.97 -885.39 120 6760 -675.98 -844.00 144 5355 -670.09 -632.65 115 6023 -684.89 -885.25 110 2002 -1463.20 -744.21 113 2225 -1318.91 -555.24
-3.521932 -0.552148 -7.508718
241 220 210
7 108 6535 -757.90 -848.68 114 6498 -705.49 -873.63 120 6792 -696.84 -831.72 144 3692 -689.14 -621.23 115 8528 -705.60 -873.69 110 2019 -1509.03 -720.17 113 2234 -1361.11 -532.69
-1.681941 -0.599592 -8.343428
151 135 120
10 108 6560 -318.74 -835.81 114 6544 -283.28 -855.77 120 6823 -260.49 -818.76 144 8397 -278.59 -632.20 115 6082 -283.08 -855.67 110 2918 -598.18 -689.95 113 3144 -513.92 -489.77 109 2267 -500.36 -330.41 112 1477 -625.01 258.08 111 1847 -751.00 500.22
-1.681941 -0.599592 -8.343428
151 135 120
10 108 6561 -318.74 -835.81 114 6545 -283.28 -855.77 120 6824 -260.49 -818.76 144 8398 -278.59 -632.20 115 6083 -283.08 -855.67 110 2919 -598.18 -689.95 113 3145 -513.92 -489.77 109 2268 -500.36 -330.41 112 1478 -625.01 258.08 111 1848 -751.00 500.22
4.328717 -0.141385 -9.528112
134 117 91
6 108 6744 747.52 -724.90 114 6839 756.11 -734.94 120 7098 812.16 -705.46 144 3743 728.52 -566.91 115 6390 756.14 -734.72 45 5067 305.01 -94.77
4.432730 -0.126390 -9.520958
238 219 208
4 108 6751 764.45 -722.64 114 6844 772.60 -732.44 120 7104 829.22 -703.12 144 5479 744.95 -564.89
4.122928 -0.058548 -9.460591
158 137 113
5 108 6773 723.18 -711.36 114 9921 731.15 -721.79 120 7136 786.87 -691.72 144 5490 705.17 -553.86 115 6413 731.40 -721.71
1.932592 0.405285 -7.291676
255 242 233
7 108 6816 559.03 -679.78 114 6917 567.31 -693.34 120 7209 620.68 -658.34 144 5562 512.56 -504.08 115 6471 567.23 -693.22 110 2207 1213.46 -399.67 45 5110 248.01 -77.90
4.430784 0.238621 -9.902147
129 117 95
5 108 6879 731.41 -647.24 114 6980 740.33 -658.31 120 7280 795.86 -626.99 144 5570 718.30 -498.93 115 6527 741.19 -658.27
1.967337 0.574077 -7.486677
84 88 84
7 108 6895 548.29 -634.69 114 6998 556.43 -649.91 120 7300 609.12 -613.85 144 3846 507.03 -463.85 115 6539 556.31 -649.99 110 2263 1194.14 -308.43 113 2494 1155.91 -99.51
4.469926 0.553441 -9.613578
212 208 204
5 108 6961 769.82 -598.29 114 10266 775.82 -609.95 120 7387 833.40 -577.27 144 9022 749.05 -453.98 115 9389 775.78 -609.88
4.560537 0.625816 -9.832135
159 143 128
3 108 6988 764.01 -581.72 114 7138 770.11 -593.51 144 5679 745.48 -439.60
-3.753114 0.329625 -12.772770
62 66 62
5 108 7121 -738.53 -494.89 114 7241 -701.45 -524.86 120 7551 -679.87 -479.64 144 3932 -531.62 -363.22 110 1679 -1460.26 -10.48
-5.819594 2.887470 -14.350825
127 122 116
5 108 7431 -1000.84 -57.13 114 7645 -962.55 -97.45 120 8001 -940.80 -45.58 144 6089 -709.67 -17.23 115 7173 -962.61 -97.43
-5.836902 4.029273 -14.525504
220 210 201
5 108 7625 -977.42 109.04 114 7925 -941.58 65.63 120 8254 -918.63 119.45 144 6234 -687.19 113.17 115 10396 -941.33 65.76
4.806762 6.060352 -10.847333
251 252 247
6 108 7826 753.10 301.97 114 11853 744.88 272.66 120 12395 804.97 328.13 144 6483 724.41 325.43 115 10777 744.84 272.70 45 5901 322.90 342.83
4.952490 6.214318 -11.006567
16 21 14
4 108 7835 760.10 316.11 114 8284 751.39 286.84 120 8627 811.87 342.37 144 6512 731.47 335.89
-4.790994 5.522577 -13.401270
18 14 13
5 108 7867 -803.78 344.61 114 8299 -772.94 295.73 120 8641 -748.50 354.61 144 10480 -564.50 310.06 115 7703 -772.82 295.79
4.219872 7.104520 -11.813408
27 28 21
4 108 7910 605.34 433.80 114 8332 598.93 400.46 120 8671 654.43 458.44 144 6666 597.40 423.76
4.564447 7.189382 -11.237071
39 38 29
4 108 8041 694.28 460.91 114 8419 685.16 427.21 120 8772 743.71 486.25 144 6713 670.57 454.16
-4.707403 6.519755 -13.601820
80 79 70
5 108 8077 -767.46 481.77 114 8434 -738.94 429.63 120 8786 -713.40 490.50 144 6645 -532.05 417.82 92 2188 -429.94 110.17
-4.795386 6.491119 -13.574808
90 91 79
3 108 8080 -781.48 480.58 114 8430 -752.84 428.52 144 6626 -542.88 415.99
-4.622264 7.506104 -13.615045
225 227 224
5 108 8197 -734.12 621.02 114 8590 -707.90 566.01 120 8963 -681.12 628.54 144 6791 -502.90 524.92 115 7871 -707.93 566.04
4.745750 8.901512 -11.418499
125 120 117
4 108 8266 709.82 688.49 114 8671 697.53 649.21 144 6946 680.96 640.14 115 7957 697.61 649.18
4.849114 8.924842 -11.371359
205 206 204
5 108 8271 727.23 690.88 114 8677 714.23 651.94 120 9060 774.23 716.30 144 6953 695.31 643.07 115 7963 713.85 651.94
2.149729 8.616485 -12.029528
173 176 175
5 108 8273 321.45 691.74 114 8670 318.00 647.30 120 9049 366.75 712.15 144 6919 346.65 627.53 115 7955 317.90 647.21
2.263753 8.725013 -12.032956
224 236 233
5 108 8298 337.93 703.23 114 8688 334.06 658.79 120 9074 382.98 723.78 144 4588 360.46 636.99 115 7973 333.89 658.99
-1.931546 8.812761 -13.182618
109 110 104
5 108 8358 -305.00 762.56 114 8729 -292.49 708.95 120 9121 -257.81 774.09 144 11190 -165.35 653.50 115 8027 -292.52 709.07
2.006204 9.884280 -13.094022
196 201 195
5 108 8421 256.70 803.65 114 8798 253.82 757.74 120 9184 301.08 822.28 144 7078 299.91 703.33 115 8091 254.05 757.82
1.253152 9.946472 -13.248193
34 32 33
3 108 8452 151.16 822.96 114 8839 150.85 775.22 144 7100 211.87 714.06
-2.545292 9.741736 -14.357334
118 108 100
5 108 8460 -396.02 829.31 114 8842 -382.16 775.05 120 9220 -348.74 838.77 144 7053 -225.18 690.81 115 8113 -382.17 774.99
-1.083601 9.739747 -13.545464
66 68 63
6 108 8484 -178.92 841.47 114 8863 -170.80 788.53 120 6391 -133.23 854.01 144 4679 -57.82 715.25 115 5728 -170.80 788.64 106 5534 -82.86 456.16
0.201417 9.924012 -13.358651
67 63 55
6 108 8486 5.84 842.70 114 8869 8.96 792.10 120 9248 50.25 857.62 144 7119 91.92 723.87 115 8127 9.08 792.21 106 5536 3.94 459.24
-0.027371 9.919705 -13.446855
61 57 46
5 108 8487 -28.13 842.69 114 12524 -24.13 791.79 120 9247 16.42 857.19 144 7117 64.44 722.18 115 11214 -24.23 792.00
1.141770 10.129345 -13.343241
79 77 69
4 108 8488 134.38 843.59 114 8870 133.99 794.94 120 9249 178.24 860.31 144 7127 198.84 729.23
-0.650066 10.250448 -13.716808
102 112 114
5 108 8512 -116.88 884.58 114 8893 -110.94 831.67 120 9270 -72.22 897.20 144 7144 -5.87 749.03 115 8140 -111.03 831.55
-0.693197 10.284699 -13.793058
27 28 23
4 108 8513 -124.29 884.96 114 8894 -118.28 832.07 120 9271 -79.54 897.52 144 7142 -11.60 748.39
1.117701 10.477964 -13.069074
222 227 227
5 108 8518 146.11 905.37 114 8900 144.88 854.45 120 6425 189.52 921.66 144 7162 205.50 780.13 115 8147 144.86 854.32
0.814970 10.451568 -13.110602
206 208 207
5 108 8520 103.99 907.86 114 8902 103.64 856.45 120 9277 147.28 923.55 144 7163 170.35 780.40 115 8149 103.28 856.56
-1.034140 10.421088 -13.618537
204 209 203
5 108 8530 -164.21 922.40 114 8908 -157.28 867.28 120 9282 -119.41 934.05 144 7161 -45.62 777.19 115 8153 -157.31 867.38
1.518973 -0.695931 -5.078788
222 217 214
3 108 9166 724.07 -1093.70 144 4942 619.66 -886.83 113 2893 1482.10 -964.83
-2.695552 -1.199408 -7.808283
27 29 15
4 108 9406 -561.95 -998.40 144 5132 -509.58 -763.47 118 1274 -1441.20 -138.52 119 1281 -1483.37 -168.73
1.803932 -0.426490 -5.539314
170 164 156
6 108 9452 732.16 -978.64 114 9039 738.21 -984.32 120 9460 800.09 -961.38 144 5095 642.04 -775.66 115 8256 738.23 -984.22 113 2977 1503.58 -751.72
1.697388 -0.447174 -5.614897
183 166 158
6 108 9453 695.96 -979.23 114 12763 703.40 -985.18 120 9456 763.15 -962.00 144 5098 607.19 -775.19 115 11414 703.22 -985.17 113 2978 1431.34 -751.84
1.458414 -0.443395 -5.740186
189 180 171
7 108 9466 621.92 -970.09 114 9059 631.35 -976.93 120 9475 687.97 -952.52 144 8012 535.79 -764.79 115 8273 631.33 -976.91 110 2708 1322.75 -991.74 113 2989 1286.00 -732.94
1.094240 -0.667704 -6.711398
220 217 213
10 108 9481 419.42 -962.09 114 9081 435.71 -971.12 120 9497 482.54 -944.67 144 8028 361.62 -758.17 115 8290 435.65 -971.05 110 2732 902.80 -963.61 113 3001 892.92 -715.34 112 1923 1327.72 -28.06 111 2490 1385.17 170.26 145 13216 -325.41 -672.62
1.728553 -0.365522 -5.594478
239 229 227
7 108 9484 707.42 -958.60 114 9102 714.06 -964.96 120 9502 774.92 -940.97 144 5144 618.51 -755.56 115 8309 714.04 -964.89 110 2724 1505.44 -975.11 113 3002 1454.99 -713.47
1.519637 -0.548254 -6.668702
153 144 127
7 108 9520 521.70 -934.69 114 9146 534.62 -943.64 120 9570 585.60 -916.99 144 5167 462.35 -735.70 115 8343 534.62 -943.64 110 2764 1116.69 -915.11 113 3030 1091.07 -666.36
1.517234 -0.547529 -6.662132
153 144 127
6 108 9521 521.70 -934.69 114 9147 534.62 -943.64 120 9571 585.60 -916.99 144 5168 462.35 -735.70 115 8344 534.62 -943.64 110 2765 1116.69 -915.11
1.858717 -0.419026 -6.277402
168 167 165
7 108 9536 645.16 -926.66 114 9171 654.41 -934.49 120 9596 710.94 -908.77 144 5180 574.79 -728.82 115 8369 654.33 -934.43 110 2772 1377.38 -907.44 113 3036 1334.18 -653.61
1.858717 -0.419026 -6.277402
168 167 165
7 108 9537 645.16 -926.66 114 9172 654.41 -934.49 120 9597 710.94 -908.77 144 5181 574.79 -728.82 115 8370 654.33 -934.43 110 2773 1377.38 -907.44 113 3037 1334.18 -653.61
-2.710027 -0.797999 -7.444619
223 207 184
12 108 9541 -554.01 -925.58 114 12888 -507.90 -946.32 120 9599 -494.22 -908.86 144 8176 -518.23 -695.17 115 11523 -507.85 -946.25 110 3931 -1083.79 -870.39 113 4272 -961.21 -665.57 109 3194 -997.06 -516.89 112 1943 -1235.56 11.45 111 2520 -1425.81 235.26 118 1852 -1438.67 124.42 119 1840 -1481.10 94.87
-2.857396 -0.807005 -7.447856
206 190 171
7 108 9542 -592.23 -926.03 120 9600 -532.12 -909.17 144 8180 -550.41 -694.21 115 11521 -544.61 -946.96 110 2791 -1161.92 -871.76 113 4269 -1034.09 -668.17 112 1941 -1335.88 6.69
-2.991926 -0.809828 -7.503090
225 208 186
10 108 9547 -627.38 -921.72 114 6361 -578.11 -943.33 120 9608 -567.59 -904.99 144 5249 -579.79 -689.50 115 5899 -578.00 -943.34 110 1938 -1233.86 -863.71 113 2180 -1099.97 -661.63 112 1399 -1428.53 14.32 148 6250 -44.27 -537.41 149 4492 -212.77 -340.59
-2.718945 -0.751931 -7.459916
215 201 182
12 108 9565 -555.47 -912.99 114 9174 -509.57 -934.05 120 9627 -495.57 -896.13 144 8224 -518.57 -683.65 115 11575 -509.66 -934.01 110 2802 -1087.09 -844.68 113 4286 -964.69 -641.91 109 3203 -1000.88 -490.86 112 1954 -1240.94 43.48 111 2532 -1432.76 270.82 118 1883 -1444.53 162.79 119 1870 -1487.72 133.18
2.184336 -0.366546 -6.460994
86 80 71
7 108 9590 694.33 -901.65 114 9240 702.08 -909.76 120 9662 760.38 -883.71 144 5215 627.91 -708.79 115 8432 702.00 -909.78 110 2794 1482.96 -862.00 113 3061 1431.93 -609.23
2.048610 -0.342369 -6.406514
230 219 220
3 108 9595 672.16 -898.75 120 9668 738.02 -880.46 144 5223 604.85 -703.97
1.575289 -0.373534 -6.641536
187 166 139
7 108 9602 539.91 -893.49 114 9263 551.87 -902.93 120 9678 603.87 -875.09 144 5235 479.99 -697.25 115 8451 551.83 -902.77 110 2813 1158.08 -833.25 113 2204 1129.94 -588.92
-2.170549 -0.624466 -7.507760
156 146 131
14 108 9627 -414.37 -883.91 114 9261 -373.37 -904.02 120 9709 -355.01 -866.85 144 8277 -392.20 -663.43 115 8449 -373.32 -904.01 110 2850 -797.69 -784.62 113 4329 -696.72 -581.02 109 3248 -704.79 -428.71 112 1982 -873.92 130.75 116 3536 -749.62 -626.85 117 2378 -952.04 -486.59 111 2573 -1028.22 363.28 118 1931 -1000.06 247.73 119 1409 -1040.83 219.65
-3.379320 -0.669814 -7.458105
139 121 106
7 108 9628 -724.14 -883.58 114 9245 -672.49 -907.49 120 9710 -663.55 -866.91 144 8316 -662.96 -652.47 115 8437 -672.50 -907.45 110 2842 -1436.74 -789.84 113 3066 -1292.27 -596.76
-2.887856 -0.621389 -7.467428
146 122 98
8 108 9642 -595.49 -877.43 114 9269 -548.58 -899.79 120 9728 -535.78 -860.38 144 5314 -552.61 -651.10 115 8457 -548.52 -899.73 110 2858 -1171.18 -773.99 113 3080 -1045.19 -577.93 112 1983 -1356.33 130.37
-2.986359 -0.590242 -7.531514
217 205 189
8 108 9671 -620.50 -864.32 114 9309 -572.92 -887.38 120 9784 -561.15 -847.40 144 8377 -571.26 -638.97 115 8489 -573.04 -887.29 110 2881 -1222.06 -748.72 113 4354 -1092.82 -554.99 112 1996 -1424.96 160.91
0.921675 -0.438435 -7.482703
253 244 237
12 108 9679 313.06 -861.11 114 9347 330.95 -873.53 120 9801 373.91 -842.78 144 8268 280.26 -667.18 115 8532 331.14 -873.40 110 2872 689.46 -755.17 113 3114 690.79 -526.51 109 3271 831.99 -390.78 112 1460 1048.40 227.76 116 2501 882.62 -618.38 111 2623 1082.52 452.77 106 5863 195.31 -340.21
0.925630 -0.328985 -7.571138
198 192 185
10 108 9739 308.19 -830.98 114 9455 325.69 -844.74 120 9891 368.78 -812.72 144 8371 279.15 -640.10 115 8631 325.73 -844.44 110 2913 681.33 -695.09 113 3153 681.51 -470.79 109 3310 824.00 -329.00 112 2059 1035.95 305.83 111 1856 1072.17 537.20
-1.719710 -0.543936 -8.385751
164 137 115
12 108 9764 -327.15 -821.08 114 9466 -291.84 -841.32 144 5383 -283.90 -619.43 115 8640 -291.81 -841.37 113 3160 -530.55 -462.74 109 4738 -519.34 -298.59 112 2054 -649.41 296.10 116 3590 -550.63 -545.61 117 1653 -678.44 -375.35 111 2672 -778.41 543.18 118 1451 -737.36 354.94 119 1995 -779.60 328.63
-1.746374 -0.535905 -8.383919
155 131 111
13 108 9769 -333.10 -818.78 114 9469 -297.54 -839.31 144 8452 -289.79 -616.73 115 8643 -297.52 -839.28 110 2951 -627.98 -655.51 113 3162 -542.50 -458.26 109 3329 -531.44 -295.35 112 2057 -665.26 301.13 116 3593 -563.80 -540.64 117 1655 -696.02 -369.23 111 1865 -795.16 548.06 118 1455 -755.44 361.44 119 1470 -797.13 334.72
1.779625 -0.316871 -8.415287
112 107 91
5 108 9833 409.18 -792.77 114 9585 424.03 -805.54 120 10023 470.22 -774.02 144 8463 393.77 -614.23 110 2065 893.32 -624.88
-2.150718 -0.441169 -9.590193
230 231 223
11 108 9979 -444.56 -740.23 114 9764 -408.23 -763.66 120 10240 -386.32 -723.37 144 8685 -352.78 -555.66 110 3083 -850.56 -500.88 113 3305 -756.14 -319.09 109 3414 -763.92 -137.09 112 2164 -967.76 490.40 116 3668 -808.00 -435.42 111 1963 -1125.63 759.75 145 14618 -603.99 -504.50
4.296534 -0.210757 -9.540120
126 96 67
5 108 9985 740.15 -737.15 114 9826 749.20 -746.70 120 10266 804.84 -717.53 144 5463 722.76 -577.52 115 8969 749.19 -746.65
4.296534 -0.210757 -9.540120
126 96 67
5 108 9986 740.15 -737.15 114 9827 749.20 -746.70 120 10265 804.84 -717.53 144 5464 722.76 -577.52 115 8970 749.19 -746.65
4.057172 -0.102803 -10.093519
255 252 243
7 108 10075 654.89 -701.64 114 9960 664.96 -712.73 120 10413 717.57 -682.25 144 8717 648.41 -547.71 115 9098 664.84 -712.74 110 3112 1423.75 -459.04 113 3376 1365.43 -237.35
1.881793 0.424890 -7.388915
254 251 245
7 108 10150 538.65 -670.84 114 10025 547.60 -685.68 120 10502 599.80 -650.48 144 8882 495.63 -496.82 115 9165 547.68 -685.72 110 3157 1170.98 -381.71 113 3433 1135.24 -169.53
